2022-09-19 13:53:25,988 DEBUG  [main] ---------------19/09/2022 13:53---------------
2022-09-21 14:52:07,184 INFO  [main] 9) Orders table.
2022-09-21 14:52:07,184 INFO  [main] 10) Branches table.
2022-09-21 14:52:07,184 INFO  [main] 0) Exit.
2022-09-21 14:52:08,468 INFO  [main] 1) Insert.
2022-09-21 14:52:08,469 INFO  [main] 2) Update.
2022-09-21 14:52:08,469 INFO  [main] 3) Delete.
2022-09-21 14:52:08,469 INFO  [main] 4) Get all.
2022-09-21 14:52:08,469 INFO  [main] 5) Get by ID.
2022-09-21 14:52:08,470 INFO  [main] 0) Exit.
2022-09-21 14:52:09,713 INFO  [main] Employees{id=1, first_name='Antonio', last_name='Banderas', dob=2022-05-13, phone='3624920267', email='antonio@gmail.com', address='Av. 25 de Mayo 100', salary=1500, dept_id=2}
2022-09-21 14:52:09,713 INFO  [main] Employees{id=2, first_name='Walter', last_name='Farias', dob=2022-05-13, phone='3624574682', email='walter@gmail.com', address='Carrasco 1839', salary=1300, dept_id=1}
2022-09-21 14:52:09,713 INFO  [main] Employees{id=3, first_name='Mariano', last_name='Flores', dob=2022-05-02, phone='3624158342', email='mflores@gmail.com', address='Av. Piacentini 2000', salary=1500, dept_id=3}
2022-09-21 14:52:09,714 INFO  [main] Employees{id=4, first_name='Julieta', last_name='Banderas', dob=2022-05-13, phone='3624674238', email='julieta@gmail.com', address='Av. 9 de Julio 1500', salary=1500, dept_id=5}
2022-09-21 14:52:09,714 INFO  [main] Employees{id=5, first_name='Alejandro', last_name='Fernandez', dob=2022-05-17, phone='3624348265', email='alejandro@gmail.com', address='French 400', salary=1600, dept_id=4}
2022-09-21 14:52:09,739 INFO  [main] 1) Insert.
2022-09-21 14:52:09,739 INFO  [main] 2) Update.
2022-09-21 14:52:09,739 INFO  [main] 3) Delete.
2022-09-21 14:52:09,739 INFO  [main] 4) Get all.
2022-09-21 14:52:09,739 INFO  [main] 5) Get by ID.
2022-09-21 14:52:09,740 INFO  [main] 0) Exit.
2022-09-21 14:52:11,639 INFO  [main] 1) Customers table.
2022-09-21 14:52:11,639 INFO  [main] 2) Employees table.
2022-09-21 14:52:11,639 INFO  [main] 3) Managers table.
2022-09-21 14:52:11,640 INFO  [main] 4) Departments table.
2022-09-21 14:52:11,640 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:11,640 INFO  [main] 6) Products table.
2022-09-21 14:52:11,641 INFO  [main] 7) Purchases table.
2022-09-21 14:52:11,641 INFO  [main] 8) Promos table.
2022-09-21 14:52:11,641 INFO  [main] 9) Orders table.
2022-09-21 14:52:11,641 INFO  [main] 10) Branches table.
2022-09-21 14:52:11,642 INFO  [main] 0) Exit.
2022-09-21 14:52:12,903 INFO  [main] 1) Insert.
2022-09-21 14:52:12,903 INFO  [main] 2) Update.
2022-09-21 14:52:12,904 INFO  [main] 3) Delete.
2022-09-21 14:52:12,904 INFO  [main] 4) Get all.
2022-09-21 14:52:12,904 INFO  [main] 5) Get by ID.
2022-09-21 14:52:12,904 INFO  [main] 0) Exit.
2022-09-21 14:52:13,978 INFO  [main] Managers{id=1, first_name='Andrew', last_name='Nazarenko', dob=2022-02-06, phone='3705154725', email='andrewn@gmail.com', address='Av. Sarmiento 1000', salary=3000, dept_id=1}
2022-09-21 14:52:13,978 INFO  [main] Managers{id=2, first_name='Jose', last_name='Canavire', dob=2022-02-15, phone='3624182753', email='jcanavire@gmail.com', address='French 530', salary=3000, dept_id=2}
2022-09-21 14:52:13,978 INFO  [main] Managers{id=3, first_name='Dzmitry', last_name='Prymudrau', dob=2022-02-08, phone='3624235725', email='dzmitry@gmail.com', address='Pecini 87', salary=3000, dept_id=3}
2022-09-21 14:52:13,979 INFO  [main] Managers{id=4, first_name='Luck', last_name='Skywalker', dob=2022-02-22, phone='3705287453', email='luciano@outlook.com', address='Av. Castelli 2500', salary=3000, dept_id=5}
2022-09-21 14:52:13,979 INFO  [main] Managers{id=5, first_name='Alesya', last_name='Milanovic', dob=2022-02-14, phone='3705496782', email='milanovic@live.com', address='Av. Soberania 2000', salary=3000, dept_id=4}
2022-09-21 14:52:14,001 INFO  [main] 1) Insert.
2022-09-21 14:52:14,002 INFO  [main] 2) Update.
2022-09-21 14:52:14,002 INFO  [main] 3) Delete.
2022-09-21 14:52:14,002 INFO  [main] 4) Get all.
2022-09-21 14:52:14,003 INFO  [main] 5) Get by ID.
2022-09-21 14:52:14,003 INFO  [main] 0) Exit.
2022-09-21 14:52:15,582 INFO  [main] 1) Customers table.
2022-09-21 14:52:15,582 INFO  [main] 2) Employees table.
2022-09-21 14:52:15,583 INFO  [main] 3) Managers table.
2022-09-21 14:52:15,583 INFO  [main] 4) Departments table.
2022-09-21 14:52:15,583 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:15,583 INFO  [main] 6) Products table.
2022-09-21 14:52:15,583 INFO  [main] 7) Purchases table.
2022-09-21 14:52:15,583 INFO  [main] 8) Promos table.
2022-09-21 14:52:15,584 INFO  [main] 9) Orders table.
2022-09-21 14:52:15,584 INFO  [main] 10) Branches table.
2022-09-21 14:52:15,584 INFO  [main] 0) Exit.
2022-09-21 14:52:17,826 INFO  [main] 1) Insert.
2022-09-21 14:52:17,827 INFO  [main] 2) Update.
2022-09-21 14:52:17,827 INFO  [main] 3) Delete.
2022-09-21 14:52:17,827 INFO  [main] 4) Get all.
2022-09-21 14:52:17,827 INFO  [main] 5) Get by ID.
2022-09-21 14:52:17,828 INFO  [main] 0) Exit.
2022-09-21 14:52:18,919 INFO  [main] Suppliers{id=1, name='Maxiconsumo', address='Ruta Nac.11, Km 1005', phone='3624464037', email='maxiconsumo@gmail.com'}
2022-09-21 14:52:18,919 INFO  [main] Suppliers{id=2, name='Vea', address='Av. Alberdi 528', phone='3624595214', email='vea_supplier@gmail.com'}
2022-09-21 14:52:18,919 INFO  [main] Suppliers{id=3, name='Distributor Crokangol', address='Av. Alberdi 499', phone='3624441368', email='crokangol@live.com'}
2022-09-21 14:52:18,920 INFO  [main] Suppliers{id=4, name='Libertad S.A.', address=' Ruta Nacional 16 y Av. Sabin 3500', phone='3624458490', email='libertad@outlook.com'}
2022-09-21 14:52:18,920 INFO  [main] Suppliers{id=5, name='Easy', address=' RN16, H3500 Resistencia', phone='0810-999-3279', email='easy@gmail.com'}
2022-09-21 14:52:18,939 INFO  [main] 1) Insert.
2022-09-21 14:52:18,939 INFO  [main] 2) Update.
2022-09-21 14:52:18,939 INFO  [main] 3) Delete.
2022-09-21 14:52:18,940 INFO  [main] 4) Get all.
2022-09-21 14:52:18,940 INFO  [main] 5) Get by ID.
2022-09-21 14:52:18,940 INFO  [main] 0) Exit.
2022-09-21 14:52:20,646 INFO  [main] 1) Customers table.
2022-09-21 14:52:20,646 INFO  [main] 2) Employees table.
2022-09-21 14:52:20,646 INFO  [main] 3) Managers table.
2022-09-21 14:52:20,646 INFO  [main] 4) Departments table.
2022-09-21 14:52:20,646 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:20,646 INFO  [main] 6) Products table.
2022-09-21 14:52:20,647 INFO  [main] 7) Purchases table.
2022-09-21 14:52:20,647 INFO  [main] 8) Promos table.
2022-09-21 14:52:20,647 INFO  [main] 9) Orders table.
2022-09-21 14:52:20,648 INFO  [main] 10) Branches table.
2022-09-21 14:52:20,648 INFO  [main] 0) Exit.
2022-09-21 14:52:23,752 INFO  [main] 1) Insert.
2022-09-21 14:52:23,752 INFO  [main] 2) Update.
2022-09-21 14:52:23,752 INFO  [main] 3) Delete.
2022-09-21 14:52:23,753 INFO  [main] 4) Get all.
2022-09-21 14:52:23,753 INFO  [main] 5) Get by ID.
2022-09-21 14:52:23,753 INFO  [main] 0) Exit.
2022-09-21 14:52:25,375 INFO  [main] Products{id=1, name='Bread', quantity=350, price=12, creator_id=2, supplier_id=2}
2022-09-21 14:52:25,375 INFO  [main] Products{id=2, name='Olive oil', quantity=100, price=25, creator_id=1, supplier_id=1}
2022-09-21 14:52:25,375 INFO  [main] Products{id=3, name='Cafe', quantity=100, price=12, creator_id=3, supplier_id=3}
2022-09-21 14:52:25,376 INFO  [main] Products{id=4, name='Noodles', quantity=200, price=5, creator_id=4, supplier_id=5}
2022-09-21 14:52:25,376 INFO  [main] Products{id=5, name='Sugar', quantity=300, price=10, creator_id=5, supplier_id=4}
2022-09-21 14:52:25,395 INFO  [main] 1) Insert.
2022-09-21 14:52:25,395 INFO  [main] 2) Update.
2022-09-21 14:52:25,396 INFO  [main] 3) Delete.
2022-09-21 14:52:25,396 INFO  [main] 4) Get all.
2022-09-21 14:52:25,396 INFO  [main] 5) Get by ID.
2022-09-21 14:52:25,396 INFO  [main] 0) Exit.
2022-09-21 14:52:26,718 INFO  [main] 1) Customers table.
2022-09-21 14:52:26,718 INFO  [main] 2) Employees table.
2022-09-21 14:52:26,718 INFO  [main] 3) Managers table.
2022-09-21 14:52:26,718 INFO  [main] 4) Departments table.
2022-09-21 14:52:26,718 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:26,718 INFO  [main] 6) Products table.
2022-09-21 14:52:26,719 INFO  [main] 7) Purchases table.
2022-09-21 14:52:26,719 INFO  [main] 8) Promos table.
2022-09-21 14:52:26,719 INFO  [main] 9) Orders table.
2022-09-21 14:52:26,719 INFO  [main] 10) Branches table.
2022-09-21 14:52:26,719 INFO  [main] 0) Exit.
2022-09-21 14:52:28,528 INFO  [main] 1) Insert.
2022-09-21 14:52:28,528 INFO  [main] 2) Update.
2022-09-21 14:52:28,529 INFO  [main] 3) Delete.
2022-09-21 14:52:28,529 INFO  [main] 4) Get all.
2022-09-21 14:52:28,529 INFO  [main] 5) Get by ID.
2022-09-21 14:52:28,529 INFO  [main] 0) Exit.
2022-09-21 14:52:30,133 INFO  [main] Purchases{id=1, date=2022-09-20, total_spent=100, customer_id=3, dept_id=0, items='null'}
2022-09-21 14:52:30,134 INFO  [main] Purchases{id=2, date=2022-09-20, total_spent=55, customer_id=1, dept_id=0, items='null'}
2022-09-21 14:52:30,134 INFO  [main] Purchases{id=3, date=2022-09-20, total_spent=38, customer_id=5, dept_id=0, items='null'}
2022-09-21 14:52:30,134 INFO  [main] Purchases{id=4, date=2022-09-20, total_spent=80, customer_id=4, dept_id=0, items='null'}
2022-09-21 14:52:30,134 INFO  [main] Purchases{id=5, date=2022-09-20, total_spent=72, customer_id=2, dept_id=0, items='null'}
2022-09-21 14:52:30,152 INFO  [main] 1) Insert.
2022-09-21 14:52:30,152 INFO  [main] 2) Update.
2022-09-21 14:52:30,152 INFO  [main] 3) Delete.
2022-09-21 14:52:30,153 INFO  [main] 4) Get all.
2022-09-21 14:52:30,153 INFO  [main] 5) Get by ID.
2022-09-21 14:52:30,153 INFO  [main] 0) Exit.
2022-09-21 14:52:31,864 INFO  [main] 1) Customers table.
2022-09-21 14:52:31,864 INFO  [main] 2) Employees table.
2022-09-21 14:52:31,865 INFO  [main] 3) Managers table.
2022-09-21 14:52:31,865 INFO  [main] 4) Departments table.
2022-09-21 14:52:31,865 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:31,865 INFO  [main] 6) Products table.
2022-09-21 14:52:31,865 INFO  [main] 7) Purchases table.
2022-09-21 14:52:31,865 INFO  [main] 8) Promos table.
2022-09-21 14:52:31,865 INFO  [main] 9) Orders table.
2022-09-21 14:52:31,866 INFO  [main] 10) Branches table.
2022-09-21 14:52:31,866 INFO  [main] 0) Exit.
2022-09-21 14:52:33,193 INFO  [main] 1) Insert.
2022-09-21 14:52:33,194 INFO  [main] 2) Update.
2022-09-21 14:52:33,194 INFO  [main] 3) Delete.
2022-09-21 14:52:33,194 INFO  [main] 4) Get all.
2022-09-21 14:52:33,194 INFO  [main] 5) Get by ID.
2022-09-21 14:52:33,194 INFO  [main] 0) Exit.
2022-09-21 14:52:34,488 INFO  [main] Promos{id=1, discount=30, valid_till=2022-10-20, product_id=5}
2022-09-21 14:52:34,488 INFO  [main] Promos{id=2, discount=20, valid_till=2022-09-28, product_id=3}
2022-09-21 14:52:34,488 INFO  [main] Promos{id=3, discount=5, valid_till=2022-10-05, product_id=1}
2022-09-21 14:52:34,488 INFO  [main] Promos{id=4, discount=10, valid_till=2022-11-01, product_id=2}
2022-09-21 14:52:34,488 INFO  [main] Promos{id=5, discount=15, valid_till=2022-09-30, product_id=4}
2022-09-21 14:52:34,506 INFO  [main] 1) Insert.
2022-09-21 14:52:34,506 INFO  [main] 2) Update.
2022-09-21 14:52:34,507 INFO  [main] 3) Delete.
2022-09-21 14:52:34,507 INFO  [main] 4) Get all.
2022-09-21 14:52:34,507 INFO  [main] 5) Get by ID.
2022-09-21 14:52:34,507 INFO  [main] 0) Exit.
2022-09-21 14:52:36,472 INFO  [main] 1) Customers table.
2022-09-21 14:52:36,473 INFO  [main] 2) Employees table.
2022-09-21 14:52:36,473 INFO  [main] 3) Managers table.
2022-09-21 14:52:36,473 INFO  [main] 4) Departments table.
2022-09-21 14:52:36,474 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:36,474 INFO  [main] 6) Products table.
2022-09-21 14:52:36,474 INFO  [main] 7) Purchases table.
2022-09-21 14:52:36,474 INFO  [main] 8) Promos table.
2022-09-21 14:52:36,474 INFO  [main] 9) Orders table.
2022-09-21 14:52:36,474 INFO  [main] 10) Branches table.
2022-09-21 14:52:36,475 INFO  [main] 0) Exit.
2022-09-21 14:52:38,319 INFO  [main] 1) Insert.
2022-09-21 14:52:38,319 INFO  [main] 2) Update.
2022-09-21 14:52:38,320 INFO  [main] 3) Delete.
2022-09-21 14:52:38,320 INFO  [main] 4) Get all.
2022-09-21 14:52:38,320 INFO  [main] 5) Get by ID.
2022-09-21 14:52:38,320 INFO  [main] 0) Exit.
2022-09-21 14:52:40,021 INFO  [main] Orders{id=1, order_date=2022-10-21, product='1', quantity=150, department_id=5, supplier_id=2, order_status=true}
2022-09-21 14:52:40,021 INFO  [main] Orders{id=2, order_date=2022-10-20, product='3', quantity=100, department_id=1, supplier_id=5, order_status=true}
2022-09-21 14:52:40,022 INFO  [main] Orders{id=3, order_date=2022-10-20, product='5', quantity=30, department_id=3, supplier_id=3, order_status=true}
2022-09-21 14:52:40,022 INFO  [main] Orders{id=4, order_date=2022-10-20, product='4', quantity=200, department_id=2, supplier_id=1, order_status=true}
2022-09-21 14:52:40,022 INFO  [main] Orders{id=5, order_date=2022-10-20, product='2', quantity=150, department_id=4, supplier_id=4, order_status=true}
2022-09-21 14:52:40,039 INFO  [main] 1) Insert.
2022-09-21 14:52:40,039 INFO  [main] 2) Update.
2022-09-21 14:52:40,039 INFO  [main] 3) Delete.
2022-09-21 14:52:40,039 INFO  [main] 4) Get all.
2022-09-21 14:52:40,039 INFO  [main] 5) Get by ID.
2022-09-21 14:52:40,039 INFO  [main] 0) Exit.
2022-09-21 14:52:41,382 INFO  [main] 1) Customers table.
2022-09-21 14:52:41,382 INFO  [main] 2) Employees table.
2022-09-21 14:52:41,382 INFO  [main] 3) Managers table.
2022-09-21 14:52:41,382 INFO  [main] 4) Departments table.
2022-09-21 14:52:41,383 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:41,383 INFO  [main] 6) Products table.
2022-09-21 14:52:41,383 INFO  [main] 7) Purchases table.
2022-09-21 14:52:41,383 INFO  [main] 8) Promos table.
2022-09-21 14:52:41,383 INFO  [main] 9) Orders table.
2022-09-21 14:52:41,383 INFO  [main] 10) Branches table.
2022-09-21 14:52:41,383 INFO  [main] 0) Exit.
2022-09-21 14:52:43,026 INFO  [main] 1) Insert.
2022-09-21 14:52:43,026 INFO  [main] 2) Update.
2022-09-21 14:52:43,026 INFO  [main] 3) Delete.
2022-09-21 14:52:43,026 INFO  [main] 4) Get all.
2022-09-21 14:52:43,027 INFO  [main] 5) Get by ID.
2022-09-21 14:52:43,027 INFO  [main] 0) Exit.
2022-09-21 14:52:44,592 INFO  [main] Branches{id=1, name='Supermarket', address='Av. Edison 1200', manager_id=1}
2022-09-21 14:52:44,592 INFO  [main] Branches{id=2, name='Supermarket 2', address='Av. Chaco 1200', manager_id=5}
2022-09-21 14:52:44,592 INFO  [main] Branches{id=3, name='Supermarket 3', address='Av. Sarmiento 1200', manager_id=3}
2022-09-21 14:52:44,592 INFO  [main] Branches{id=4, name='Supermarket 4', address='Av. Alberdi 1100', manager_id=4}
2022-09-21 14:52:44,593 INFO  [main] Branches{id=5, name='Supermarket 5', address='Av. Sabin 1200', manager_id=2}
2022-09-21 14:52:44,608 INFO  [main] 1) Insert.
2022-09-21 14:52:44,608 INFO  [main] 2) Update.
2022-09-21 14:52:44,608 INFO  [main] 3) Delete.
2022-09-21 14:52:44,608 INFO  [main] 4) Get all.
2022-09-21 14:52:44,608 INFO  [main] 5) Get by ID.
2022-09-21 14:52:44,609 INFO  [main] 0) Exit.
2022-09-21 14:52:47,782 INFO  [main] 1) Customers table.
2022-09-21 14:52:47,782 INFO  [main] 2) Employees table.
2022-09-21 14:52:47,782 INFO  [main] 3) Managers table.
2022-09-21 14:52:47,783 INFO  [main] 4) Departments table.
2022-09-21 14:52:47,783 INFO  [main] 5) Suppliers table.
2022-09-21 14:52:47,783 INFO  [main] 6) Products table.
2022-09-21 14:52:47,783 INFO  [main] 7) Purchases table.
2022-09-21 14:52:47,783 INFO  [main] 8) Promos table.
2022-09-21 14:52:47,783 INFO  [main] 9) Orders table.
2022-09-21 14:52:47,783 INFO  [main] 10) Branches table.
2022-09-21 14:52:47,784 INFO  [main] 0) Exit.
2022-09-22 20:36:11,077 DEBUG  [main] ---------------22/09/2022 20:36---------------
2022-09-22 20:36:11,087 INFO  [main] 1) Customers table.
2022-09-22 20:36:11,087 INFO  [main] 2) Employees table.
2022-09-22 20:36:11,088 INFO  [main] 3) Managers table.
2022-09-22 20:36:11,088 INFO  [main] 4) Departments table.
2022-09-22 20:36:11,088 INFO  [main] 5) Suppliers table.
2022-09-22 20:36:11,088 INFO  [main] 6) Products table.
2022-09-22 20:36:11,088 INFO  [main] 7) Purchases table.
2022-09-22 20:36:11,089 INFO  [main] 8) Promos table.
2022-09-22 20:36:11,089 INFO  [main] 9) Orders table.
2022-09-22 20:36:11,089 INFO  [main] 10) Branches table.
2022-09-22 20:36:11,089 INFO  [main] 0) Exit.
2022-09-22 20:36:14,568 INFO  [main] 1) Insert.
2022-09-22 20:36:14,568 INFO  [main] 2) Update.
2022-09-22 20:36:14,568 INFO  [main] 3) Delete.
2022-09-22 20:36:14,568 INFO  [main] 4) Get all.
2022-09-22 20:36:14,569 INFO  [main] 5) Get by ID.
2022-09-22 20:36:14,569 INFO  [main] 0) Exit.
2022-09-22 20:36:16,193 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-22 20:36:16,193 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-22 20:36:16,194 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-22 20:36:16,194 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-22 20:36:16,195 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-22 20:36:16,261 INFO  [main] 1) Insert.
2022-09-22 20:36:16,261 INFO  [main] 2) Update.
2022-09-22 20:36:16,261 INFO  [main] 3) Delete.
2022-09-22 20:36:16,262 INFO  [main] 4) Get all.
2022-09-22 20:36:16,262 INFO  [main] 5) Get by ID.
2022-09-22 20:36:16,262 INFO  [main] 0) Exit.
2022-09-22 20:36:19,125 INFO  [main] 1) Customers table.
2022-09-22 20:36:19,125 INFO  [main] 2) Employees table.
2022-09-22 20:36:19,125 INFO  [main] 3) Managers table.
2022-09-22 20:36:19,126 INFO  [main] 4) Departments table.
2022-09-22 20:36:19,126 INFO  [main] 5) Suppliers table.
2022-09-22 20:36:19,126 INFO  [main] 6) Products table.
2022-09-22 20:36:19,127 INFO  [main] 7) Purchases table.
2022-09-22 20:36:19,127 INFO  [main] 8) Promos table.
2022-09-22 20:36:19,127 INFO  [main] 9) Orders table.
2022-09-22 20:36:19,128 INFO  [main] 10) Branches table.
2022-09-22 20:36:19,128 INFO  [main] 0) Exit.
2022-09-22 20:36:20,700 INFO  [main] 1) Insert.
2022-09-22 20:36:20,701 INFO  [main] 2) Update.
2022-09-22 20:36:20,701 INFO  [main] 3) Delete.
2022-09-22 20:36:20,701 INFO  [main] 4) Get all.
2022-09-22 20:36:20,701 INFO  [main] 5) Get by ID.
2022-09-22 20:36:20,702 INFO  [main] 0) Exit.
2022-09-22 20:36:22,426 INFO  [main] Employees{id=1, first_name='Antonio', last_name='Banderas', dob=2022-05-13, phone='3624920267', email='antonio@gmail.com', address='Av. 25 de Mayo 100', salary=1500, dept_id=2}
2022-09-22 20:36:22,427 INFO  [main] Employees{id=2, first_name='Walter', last_name='Farias', dob=2022-05-13, phone='3624574682', email='walter@gmail.com', address='Carrasco 1839', salary=1300, dept_id=1}
2022-09-22 20:36:22,427 INFO  [main] Employees{id=3, first_name='Mariano', last_name='Flores', dob=2022-05-02, phone='3624158342', email='mflores@gmail.com', address='Av. Piacentini 2000', salary=1500, dept_id=3}
2022-09-22 20:36:22,428 INFO  [main] Employees{id=4, first_name='Julieta', last_name='Banderas', dob=2022-05-13, phone='3624674238', email='julieta@gmail.com', address='Av. 9 de Julio 1500', salary=1500, dept_id=5}
2022-09-22 20:36:22,428 INFO  [main] Employees{id=5, first_name='Alejandro', last_name='Fernandez', dob=2022-05-17, phone='3624348265', email='alejandro@gmail.com', address='French 400', salary=1600, dept_id=4}
2022-09-22 20:36:22,461 INFO  [main] 1) Insert.
2022-09-22 20:36:22,461 INFO  [main] 2) Update.
2022-09-22 20:36:22,461 INFO  [main] 3) Delete.
2022-09-22 20:36:22,461 INFO  [main] 4) Get all.
2022-09-22 20:36:22,462 INFO  [main] 5) Get by ID.
2022-09-22 20:36:22,462 INFO  [main] 0) Exit.
2022-09-22 20:36:25,709 INFO  [main] 1) Customers table.
2022-09-22 20:36:25,709 INFO  [main] 2) Employees table.
2022-09-22 20:36:25,709 INFO  [main] 3) Managers table.
2022-09-22 20:36:25,709 INFO  [main] 4) Departments table.
2022-09-22 20:36:25,710 INFO  [main] 5) Suppliers table.
2022-09-22 20:36:25,710 INFO  [main] 6) Products table.
2022-09-22 20:36:25,710 INFO  [main] 7) Purchases table.
2022-09-22 20:36:25,710 INFO  [main] 8) Promos table.
2022-09-22 20:36:25,711 INFO  [main] 9) Orders table.
2022-09-22 20:36:25,711 INFO  [main] 10) Branches table.
2022-09-22 20:36:25,711 INFO  [main] 0) Exit.
2022-09-22 20:36:26,932 INFO  [main] 1) Insert.
2022-09-22 20:36:26,933 INFO  [main] 2) Update.
2022-09-22 20:36:26,933 INFO  [main] 3) Delete.
2022-09-22 20:36:26,933 INFO  [main] 4) Get all.
2022-09-22 20:36:26,933 INFO  [main] 5) Get by ID.
2022-09-22 20:36:26,933 INFO  [main] 0) Exit.
2022-09-22 20:36:29,809 INFO  [main] Managers{id=1, first_name='Andrew', last_name='Nazarenko', dob=2022-02-06, phone='3705154725', email='andrewn@gmail.com', address='Av. Sarmiento 1000', salary=3000, dept_id=1}
2022-09-22 20:36:29,809 INFO  [main] Managers{id=2, first_name='Jose', last_name='Canavire', dob=2022-02-15, phone='3624182753', email='jcanavire@gmail.com', address='French 530', salary=3000, dept_id=2}
2022-09-22 20:36:29,810 INFO  [main] Managers{id=3, first_name='Dzmitry', last_name='Prymudrau', dob=2022-02-08, phone='3624235725', email='dzmitry@gmail.com', address='Pecini 87', salary=3000, dept_id=3}
2022-09-22 20:36:29,810 INFO  [main] Managers{id=4, first_name='Luck', last_name='Skywalker', dob=2022-02-22, phone='3705287453', email='luciano@outlook.com', address='Av. Castelli 2500', salary=3000, dept_id=5}
2022-09-22 20:36:29,810 INFO  [main] Managers{id=5, first_name='Alesya', last_name='Milanovic', dob=2022-02-14, phone='3705496782', email='milanovic@live.com', address='Av. Soberania 2000', salary=3000, dept_id=4}
2022-09-22 20:36:29,837 INFO  [main] 1) Insert.
2022-09-22 20:36:29,837 INFO  [main] 2) Update.
2022-09-22 20:36:29,838 INFO  [main] 3) Delete.
2022-09-22 20:36:29,838 INFO  [main] 4) Get all.
2022-09-22 20:36:29,838 INFO  [main] 5) Get by ID.
2022-09-22 20:36:29,838 INFO  [main] 0) Exit.
2022-09-22 20:36:34,389 INFO  [main] 1) Customers table.
2022-09-22 20:36:34,389 INFO  [main] 2) Employees table.
2022-09-22 20:36:34,389 INFO  [main] 3) Managers table.
2022-09-22 20:36:34,389 INFO  [main] 4) Departments table.
2022-09-22 20:36:34,390 INFO  [main] 5) Suppliers table.
2022-09-22 20:36:34,390 INFO  [main] 6) Products table.
2022-09-22 20:36:34,390 INFO  [main] 7) Purchases table.
2022-09-22 20:36:34,390 INFO  [main] 8) Promos table.
2022-09-22 20:36:34,390 INFO  [main] 9) Orders table.
2022-09-22 20:36:34,390 INFO  [main] 10) Branches table.
2022-09-22 20:36:34,391 INFO  [main] 0) Exit.
2022-09-22 20:36:35,713 INFO  [main] 1) Insert.
2022-09-22 20:36:35,714 INFO  [main] 2) Update.
2022-09-22 20:36:35,714 INFO  [main] 3) Delete.
2022-09-22 20:36:35,714 INFO  [main] 4) Get all.
2022-09-22 20:36:35,714 INFO  [main] 5) Get by ID.
2022-09-22 20:36:35,714 INFO  [main] 0) Exit.
2022-09-22 20:36:37,096 INFO  [main] Departments{id=1, name='Cleaning'}
2022-09-22 20:36:37,096 INFO  [main] Departments{id=2, name='Food'}
2022-09-22 20:36:37,097 INFO  [main] Departments{id=3, name='Tools'}
2022-09-22 20:36:37,097 INFO  [main] Departments{id=4, name='Personal Care'}
2022-09-22 20:36:37,097 INFO  [main] Departments{id=5, name='Greengrocery'}
2022-09-22 20:36:37,116 INFO  [main] 1) Insert.
2022-09-22 20:36:37,117 INFO  [main] 2) Update.
2022-09-22 20:36:37,117 INFO  [main] 3) Delete.
2022-09-22 20:36:37,117 INFO  [main] 4) Get all.
2022-09-22 20:36:37,117 INFO  [main] 5) Get by ID.
2022-09-22 20:36:37,117 INFO  [main] 0) Exit.
2022-09-22 20:36:39,605 INFO  [main] 1) Customers table.
2022-09-22 20:36:39,605 INFO  [main] 2) Employees table.
2022-09-22 20:36:39,605 INFO  [main] 3) Managers table.
2022-09-22 20:36:39,606 INFO  [main] 4) Departments table.
2022-09-22 20:36:39,606 INFO  [main] 5) Suppliers table.
2022-09-22 20:36:39,606 INFO  [main] 6) Products table.
2022-09-22 20:36:39,606 INFO  [main] 7) Purchases table.
2022-09-22 20:36:39,606 INFO  [main] 8) Promos table.
2022-09-22 20:36:39,607 INFO  [main] 9) Orders table.
2022-09-22 20:36:39,607 INFO  [main] 10) Branches table.
2022-09-22 20:36:39,607 INFO  [main] 0) Exit.
2022-09-22 20:36:44,640 INFO  [main] 1) Insert.
2022-09-22 20:36:44,641 INFO  [main] 2) Update.
2022-09-22 20:36:44,641 INFO  [main] 3) Delete.
2022-09-22 20:36:44,642 INFO  [main] 4) Get all.
2022-09-22 20:36:44,642 INFO  [main] 5) Get by ID.
2022-09-22 20:36:44,642 INFO  [main] 0) Exit.
2022-09-22 20:36:45,828 INFO  [main] Suppliers{id=1, name='Maxiconsumo', address='Ruta Nac.11, Km 1005', phone='3624464037', email='maxiconsumo@gmail.com'}
